#,id,address,city,street_with_building,apartment_number,rooms,area_m2,price,price_m2,link,img_url,created_at
132,848021,"Uus-Volta tn 12/3, Põhja-Tallinn",Tallinn,Uus-Volta tn 12/3,,2,46,249900,5420.82,https://kinnisvara24.ee/korter-muuk-tallinn/240848021,https://src.kv24.ee/uploads/a1/images/51f0dd05-740c-43c1-bcd9-db6ca9a9c2c9.jpg,2025-05-14T11:59:35.000000+03:00
133,847990,"Vana-Kalamaja tn 28b/2, Kalamaja, Põhja-Tallinn",Tallinn,Vana-Kalamaja tn 28b/2,,5,111,800000,7233.27,https://kinnisvara24.ee/korter-muuk-tallinn/240847990,https://src.kv24.ee/uploads/a1/images/7c884485-112c-48c7-8b75-f6f7b5f01ede.jpg,2025-05-14T11:59:03.000000+03:00
134,847947,"Sõle tn 25b/1, Põhja-Tallinn",Tallinn,Sõle tn 25b/1,,4,99,267500,2702.02,https://kinnisvara24.ee/korter-muuk-tallinn/240847947,https://src.kv24.ee/uploads/a1/images/304e4b64-34b9-4256-929b-2a0453b62270.jpg,2025-05-14T11:58:02.000000+03:00
135,847912,"Kungla tn 28/1, Kalamaja, Põhja-Tallinn",Tallinn,Kungla tn 28/1,,3,40,127000,3175,https://kinnisvara24.ee/korter-muuk-tallinn/240847912,https://src.kv24.ee/uploads/a1/images/42b6391b-8690-4dea-8580-864c6d6869bf.jpg,2025-05-14T10:45:38.000000+03:00
136,847822,"Ristiku 22/1, Põhja-Tallinna linnaosa, Tallinn, Harju maakond",Tallinn,Ristiku tn 22/1,5,2,34,175000,5102.04,https://kinnisvara24.ee/korter-muuk-tallinn/240847822,https://src.kv24.ee/uploads/a1/images/a5ea4a30-784d-47f5-abaa-7471a7946fb8.jpg,2025-05-13T16:56:21.000000+03:00
137,847734,"Paldiski mnt 169, Haabersti",Tallinn,Paldiski mnt 169,,4,84,219900,2620.98,https://kinnisvara24.ee/korter-muuk-tallinn/240847734,https://src.kv24.ee/uploads/a1/images/585c9190-0db4-4d71-90fa-9668517a4c25.jpg,2025-05-13T11:25:12.000000+03:00
138,845868,"Tartu mnt 67/1, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Tartu mnt 67/1,1A,2,44,169000,3840.91,https://kinnisvara24.ee/korter-muuk-tallinn/240845868,https://src.kv24.ee/uploads/a1/images/f108b497-f8c0-4af8-8240-ddeaccf94c35.jpg,2025-04-30T17:55:49.000000+03:00
139,847611,"Remmelga 4/1, Nõmme linnaosa, Tallinn, Harju maakond",Tallinn,Remmelga tn 4/1,3,4,84,340000,4062.13,https://kinnisvara24.ee/korter-muuk-tallinn/240847611,https://src.kv24.ee/uploads/a1/images/7f8dca5b-70a8-4642-9871-6036cc964408.jpg,2025-05-12T16:55:33.000000+03:00
140,847380,"A.Adamsoni 4, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,A. Adamsoni tn 4,,3,107,490000,4579.44,https://kinnisvara24.ee/korter-muuk-tallinn/240847380,https://src.kv24.ee/uploads/a1/images/7c961297-905d-471e-aec2-2b9a0109d319.jpg,2025-05-10T10:55:43.000000+03:00
141,847307,"Kalaranna tn 8/4, Põhja-Tallinna linnaosa, Tallinn, Harju maakond",Tallinn,Kalaranna tn 8/4,18,2,51,295000,5739.3,https://kinnisvara24.ee/korter-muuk-tallinn/240847307,https://src.kv24.ee/uploads/a1/images/0e96c133-dab9-463e-b788-0191d48b2774.jpg,2025-05-09T12:56:10.000000+03:00
142,847298,"Saku tn 2a, Kitseküla, Kesklinn",Tallinn,Saku tn 2a,,1,38,189900,4945.31,https://kinnisvara24.ee/korter-muuk-tallinn/240847298,https://src.kv24.ee/uploads/a1/images/8fa46f50-4187-4f2c-aa98-d443dbf65540.jpg,2025-05-09T12:45:54.000000+03:00
143,847193,"Astangu 19/1, Haabersti",Tallinn,Astangu 19/1,,1,34,125000,3654.97,https://kinnisvara24.ee/korter-muuk-tallinn/240847193,https://src.kv24.ee/uploads/a1/images/76b40c79-6bd4-40a1-8674-38bcaae0fc49.jpg,2025-05-08T19:35:21.000000+03:00
144,847049,"Pelguranna 9, Põhja-Tallinna linnaosa, Tallinn, Harju maakond",Tallinn,Pelguranna tn 9,10,2,40,115000,2904.04,https://kinnisvara24.ee/korter-muuk-tallinn/240847049,https://src.kv24.ee/uploads/a1/images/3c68208a-9ed6-4cd9-8f40-f3be582b56c7.jpg,2025-05-08T08:55:52.000000+03:00
145,846946,"Vilde tee 107, Mustamäe linnaosa, Tallinn, Harju maakond",Tallinn,E. Vilde tee 107,1,1,30,79000,2615.89,https://kinnisvara24.ee/korter-muuk-tallinn/240846946,https://src.kv24.ee/uploads/a1/images/0f67747c-35a7-4a76-89b1-e06005c9fbeb.jpg,2025-05-07T12:55:59.000000+03:00
146,846617,"Saku tn 2a-149, Kitseküla, Kesklinn",Tallinn,Saku tn 2a,149,1,36,158900,4438.55,https://kinnisvara24.ee/korter-muuk-tallinn/240846617,https://src.kv24.ee/uploads/a1/images/38fcd167-8d1c-49c6-95d6-0640196df1e1.jpg,2025-05-06T11:45:55.000000+03:00
147,846370,"Harju maakond, Tallinn, Pirita linnaosa, Padriku tee 12/5",Tallinn,Padriku tee 12/5,,3,88,229000,2602.27,https://kinnisvara24.ee/korter-muuk-tallinn/240846370,https://src.kv24.ee/uploads/a1/images/8326ba09-b491-4f32-bbbb-a24b55b7382a.jpg,2025-05-05T11:22:37.000000+03:00
148,846343,"Astangu tn 19/3, Haabersti",Tallinn,Astangu tn 19/3,,3,65,190000,2927.58,https://kinnisvara24.ee/korter-muuk-tallinn/240846343,https://src.kv24.ee/uploads/a1/images/7e19cdd5-210d-4a4d-b31a-e0887dd289e9.jpg,2025-05-05T09:15:29.000000+03:00
149,842540,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Kungla tn 22",Tallinn,Kungla tn 22,,2,38,125000,3289.47,https://kinnisvara24.ee/korter-muuk-tallinn/240842540,https://src.kv24.ee/uploads/a1/images/d2302d01-3ec8-4aae-b4a8-6acf473d426b.jpg,2025-05-03T20:24:49.000000+03:00
150,846236,"Harju maakond, Tallinn, Kristiine linnaosa, Madara tn 13a",Tallinn,Madara tn 13a,11,2,27,85000,3183.52,https://kinnisvara24.ee/korter-muuk-tallinn/240846236,https://src.kv24.ee/uploads/a1/images/8d007bb7-8c1d-48d4-8385-35cf54c81ba1.jpg,2025-05-03T16:31:00.000000+03:00
151,845898,"Meeliku tn 21/3, Loopealse, Lasnamäe",Tallinn,Meeliku tn 21/3,,3,73,262000,3584.13,https://kinnisvara24.ee/korter-muuk-tallinn/240845898,https://src.kv24.ee/uploads/a1/images/17c3ea80-6671-453b-9dc1-e9f42767ffdd.jpg,2025-05-01T00:15:37.000000+03:00
152,807214,"Hansu tn 4/1, Haabersti",Tallinn,Hansu tn 4/1,,3,68,229000,3387.57,https://kinnisvara24.ee/korter-muuk-tallinn/240807214,https://src.kv24.ee/uploads/a1/images/8203a156-b63c-43c5-8a10-20be6b9692c0.jpg,2024-09-02T23:15:54.000000+03:00
153,845833,"Harju maakond, Tallinn, Kesklinna linnaosa, Tehnika tn 83",Tallinn,Tehnika tn 83,,2,51,209000,4114.17,https://kinnisvara24.ee/korter-muuk-tallinn/240845833,https://src.kv24.ee/uploads/a1/images/b04a8cc1-b501-437f-aa09-ad66e16374cc.jpg,2025-04-30T14:12:17.000000+03:00
154,845824,"Maleva tn 2h, Kopli, Põhja-Tallinn",Tallinn,Maleva tn 2h,,1,20,44000,2211.06,https://kinnisvara24.ee/korter-muuk-tallinn/240845824,https://src.kv24.ee/uploads/a1/images/0b1d25d1-df54-4654-9b48-1c1e33bce502.jpg,2025-04-30T13:25:29.000000+03:00
155,851406,"Harju maakond, Tallinn, Mustamäe linnaosa, Aiandi tn 6/1",Tallinn,Aiandi tn 6/1,,3,71,214900,3014.03,https://kinnisvara24.ee/korter-muuk-tallinn/240851406,https://src.kv24.ee/uploads/a1/images/de99b510-3844-42cb-a3a5-2c9140544745.jpg,2025-04-29T15:38:19.000000+03:00
156,845616,"Lastekodu tn 31/1, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Lastekodu tn 31/1,,2,50,265000,5257.94,https://kinnisvara24.ee/korter-muuk-tallinn/240845616,https://src.kv24.ee/uploads/a1/images/db6011f2-0dc6-4bfe-a134-d7c65a5f4506.jpg,2025-04-29T11:56:12.000000+03:00
157,845600,"Vilde tee 55, Mustamäe linnaosa, Tallinn, Harju maakond",Tallinn,E. Vilde tee 55,22,2,44,112000,2557.08,https://kinnisvara24.ee/korter-muuk-tallinn/240845600,https://src.kv24.ee/uploads/a1/images/2d55dd1d-e2fd-40d5-b21b-0f4f0180b16d.jpg,2025-04-29T10:55:54.000000+03:00
158,845492,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Suur-Laagri tn 4",Tallinn,Suur-Laagri tn 4,,2,33,128500,3847.31,https://kinnisvara24.ee/korter-muuk-tallinn/240845492,https://src.kv24.ee/uploads/a1/images/71ca91a1-30a9-4720-9031-608513359f57.jpg,2025-04-28T16:20:08.000000+03:00
159,845454,"Luise 27/1, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Luise tn 27/1,1,2,43,169000,3948.6,https://kinnisvara24.ee/korter-muuk-tallinn/240845454,https://src.kv24.ee/uploads/a1/images/483e28d3-3f7c-4777-a3ec-76b8ba34474c.jpg,2025-04-28T13:56:11.000000+03:00
160,845299,"Tehnika tn 20/1, Põhja-Tallinn",Tallinn,Tehnika tn 20/1,3,1,44,147000,3318.28,https://kinnisvara24.ee/korter-muuk-tallinn/240845299,https://src.kv24.ee/uploads/a1/images/a67ec4b4-5ed9-4d31-9c12-e3d478d5c1be.jpg,2025-04-27T11:15:32.000000+03:00
161,845300,"Tehnika tn 20/1, Põhja-Tallinn",Tallinn,Tehnika tn 20/1,3,2,44,147000,3318.28,https://kinnisvara24.ee/korter-muuk-tallinn/240845300,https://src.kv24.ee/uploads/a1/images/dfbaf1a2-002e-4d32-99e6-f1801d37a6c3.jpg,2025-04-27T11:15:32.000000+03:00
162,845286,"Harju maakond, Tallinn, Lasnamäe linnaosa, Pallasti tn 10",Tallinn,Pallasti tn 10,24,1,26,73000,2807.69,https://kinnisvara24.ee/korter-muuk-tallinn/240845286,https://src.kv24.ee/uploads/a1/images/f5375ee6-b85a-4fbd-8591-041b10fc9c68.jpg,2025-04-26T23:31:48.000000+03:00
163,845269,"J. Poska 35, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,J. Poska tn 31,,4,118,950000,8071.37,https://kinnisvara24.ee/korter-muuk-tallinn/240845269,https://src.kv24.ee/uploads/a1/images/4d23b2f3-6141-411f-ac3c-ac80f7c7c895.jpg,2025-04-26T17:55:41.000000+03:00
164,845232,"Pirita tee 26B/2, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Pirita tee 26B/2,38,4,94,450000,4812.83,https://kinnisvara24.ee/korter-muuk-tallinn/240845232,https://src.kv24.ee/uploads/a1/images/aa74e6df-fae4-4c73-94bc-47b1c875e161.jpg,2025-04-26T11:55:39.000000+03:00
165,844748,"Harju maakond, Tallinn, Pirita linnaosa, Padriku tee 9/1",Tallinn,Padriku tee 9/1,,2,68,189000,2795.86,https://kinnisvara24.ee/korter-muuk-tallinn/240844748,https://src.kv24.ee/uploads/a1/images/1883163f-1e59-452d-8a55-90e0f51c9a58.png,2025-04-24T17:37:58.000000+03:00
166,844848,"Kiikri tn 6/2, Kadriorg, Kesklinn",Tallinn,Kiikri tn 6/2,24,3,74,495000,6671.16,https://kinnisvara24.ee/korter-muuk-tallinn/240844848,https://src.kv24.ee/uploads/a1/images/ed1b53a6-e17b-4349-a69c-cc7a39dfea03.jpg,2025-04-23T17:15:41.000000+03:00
167,844849,"Kiikri tn 6/2, Kadriorg, Kesklinn",Tallinn,Kiikri tn 6/2,24,3,74,495000,6671.16,https://kinnisvara24.ee/korter-muuk-tallinn/240844849,https://src.kv24.ee/uploads/a1/images/10af8156-b674-40f4-a30f-915ded883d33.jpg,2025-04-23T17:15:41.000000+03:00
168,844388,"Türi 4/2, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Türi tn 4/2,63,3,71,354000,4971.91,https://kinnisvara24.ee/korter-muuk-tallinn/240844388,https://src.kv24.ee/uploads/a1/images/21207415-846f-4aed-a4c3-046f1da26d04.jpg,2025-04-21T11:56:09.000000+03:00
169,827475,"Harju maakond, Tallinn, Nõmme linnaosa, Vabaduse pst 189",Tallinn,Vabaduse pst 189,,2,45,97000,2155.56,https://kinnisvara24.ee/korter-muuk-tallinn/240827475,https://src.kv24.ee/uploads/a1/images/1bffbef2-6b6f-44f5-9100-abfae86cb3d2.jpg,2025-04-20T22:49:11.000000+03:00
170,844333,"Harju maakond, Tallinn, Haabersti linnaosa, Õismäe tee 2",Tallinn,Õismäe tee 2,,2,33,114900,3503.05,https://kinnisvara24.ee/korter-muuk-tallinn/240844333,https://src.kv24.ee/uploads/a1/images/e6644b22-a94b-4624-8f27-0bb47eb2a592.jpg,2025-04-20T20:37:52.000000+03:00
171,844185,"Jahu 5/1, Põhja-Tallinna linnaosa, Tallinn, Harju maakond",Tallinn,Jahu tn 5/1,31,3,78,350000,4516.13,https://kinnisvara24.ee/korter-muuk-tallinn/240844185,https://src.kv24.ee/uploads/a1/images/63348438-02d4-4498-a824-6ffa2f76df6e.jpg,2025-04-18T13:56:26.000000+03:00
172,844175,"Printsu tee 5/3, Pikaliiva, Haabersti",Tallinn,Printsu tee 5/3,,3,54,225000,4205.61,https://kinnisvara24.ee/korter-muuk-tallinn/240844175,https://src.kv24.ee/uploads/a1/images/c15cc660-89fb-4cb8-b0ec-94a9abeacff1.jpg,2025-04-18T11:25:11.000000+03:00
173,843377,"Pirita tee 20/4-3, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-3,,2,47,235000,5000,https://kinnisvara24.ee/korter-muuk-tallinn/240843377,https://src.kv24.ee/uploads/a1/images/032b5330-b025-4acc-8ab2-a98b8bd90f9b.jpg,2025-04-13T16:25:21.000000+03:00
174,843282,"Suur-Patarei tn 20/2, Põhja-Tallinn",Tallinn,Suur-Patarei tn 20/2,,3,90,514000,5736.61,https://kinnisvara24.ee/korter-muuk-tallinn/240843282,https://src.kv24.ee/uploads/a1/images/b0a8d17a-7128-451e-9cde-bb5c12866fa5.jpg,2025-04-12T01:25:09.000000+03:00
175,843236,"Aiandi tn 3/1, Mustamäe",Tallinn,Aiandi tn 3/1,,3,90,249900,2773.58,https://kinnisvara24.ee/korter-muuk-tallinn/240843236,https://src.kv24.ee/uploads/a1/images/53b98732-eae9-49c0-8f31-fa78067a7801.jpg,2025-04-11T16:25:41.000000+03:00
176,843025,"Narva mnt 174c/4, Priisle, Lasnamäe",Tallinn,Narva mnt 174c/4,,3,101,194990,1940.2,https://kinnisvara24.ee/korter-muuk-tallinn/240843025,https://src.kv24.ee/uploads/a1/images/0fc7675c-23ad-413d-b796-c116b1d29c29.jpg,2025-04-10T12:35:14.000000+03:00
177,842838,"Pikksilma 2/2, Kesklinn",Tallinn,Pikksilma 2/2,70,4,132,995000,7549.32,https://kinnisvara24.ee/korter-muuk-tallinn/240842838,https://src.kv24.ee/uploads/a1/images/e7bf501f-dd19-4f66-a74b-f26aba5fc9c8.jpg,2025-04-09T12:16:39.000000+03:00
178,842658,"Aiandi tn 6/1, Kadaka, Mustamäe",Tallinn,Aiandi tn 6/1,,2,59,164000,2784.38,https://kinnisvara24.ee/korter-muuk-tallinn/240842658,https://src.kv24.ee/uploads/a1/images/e6ade7c1-d2c8-437e-ab94-e7cea08aceb8.jpg,2025-04-08T14:35:11.000000+03:00
179,842613,"Väike-Ameerika tn 23/1, Uue Maailma, Kesklinn",Tallinn,Väike-Ameerika tn 23/1,,3,44,159000,3589.16,https://kinnisvara24.ee/korter-muuk-tallinn/240842613,https://src.kv24.ee/uploads/a1/images/023c59c6-8c18-43ba-8b85-0ee82b3a1580.jpg,2025-04-08T11:25:25.000000+03:00
180,842602,"Hiiu-Suurtüki 4/1, Nõmme",Tallinn,Hiiu-Suurtüki 4/1,,5,157,649000,4146.96,https://kinnisvara24.ee/korter-muuk-tallinn/240842602,https://src.kv24.ee/uploads/a1/images/7ec38c1d-e320-4f23-8733-4697882eecaa.jpg,2025-04-08T10:35:20.000000+03:00
181,842516,"Harju maakond, Tallinn, Kesklinna linnaosa, Narva mnt 20/1",Tallinn,Narva mnt 20/1,3,4,109,469000,4294.87,https://kinnisvara24.ee/korter-muuk-tallinn/240842516,https://src.kv24.ee/uploads/a1/images/f20dc2fa-b1ca-4297-9833-725952b21633.jpg,2025-04-07T17:45:17.000000+03:00
182,842252,"Hiiu tn 5/1, Hiiu, Nõmme",Tallinn,Hiiu tn 5/1,,5,99,179000,1811.74,https://kinnisvara24.ee/korter-muuk-tallinn/240842252,https://src.kv24.ee/uploads/a1/images/9b0f8b49-c214-4f58-be72-56f72c7f047c.jpg,2025-04-05T16:25:42.000000+03:00
183,841966,"Pärnu mnt 129c/1, Kitseküla, Kesklinn",Tallinn,Pärnu mnt 129c/1,,2,51,185000,3620.35,https://kinnisvara24.ee/korter-muuk-tallinn/240841966,https://src.kv24.ee/uploads/a1/images/c6da0c1c-1b65-4aa7-a982-17b6874cb5a1.jpg,2025-04-03T23:25:14.000000+03:00
184,841758,"Nurmiku tee 16/1, Kose, Pirita",Tallinn,Nurmiku tee 16/1,,3,98,215000,2196.12,https://kinnisvara24.ee/korter-muuk-tallinn/240841758,https://src.kv24.ee/uploads/a1/images/61a087e0-9390-44a5-9aec-ea0511c6fe85.jpg,2025-04-02T18:55:54.000000+03:00
185,841745,"Kiikri tn 6/1, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Kiikri tn 6/1,,2,60,280290,4648.26,https://kinnisvara24.ee/korter-muuk-tallinn/240841745,https://src.kv24.ee/uploads/a1/images/e79355cc-f9f2-424a-ae14-4d45d64b3e27.jpg,2025-04-02T16:56:25.000000+03:00
186,840957,"Kalaranna 8/3, Põhja-Tallinna linnaosa, Tallinn, Harju maakond",Tallinn,Kalaranna tn 8/3,8,4,93,519900,5608.41,https://kinnisvara24.ee/korter-muuk-tallinn/240840957,https://src.kv24.ee/uploads/a1/images/5a31ae8a-298b-4b14-8526-34d8c551ad1f.jpg,2025-03-28T16:56:36.000000+02:00
187,840906,"J. Vilmsi tn 47, Kadriorg, Kesklinn",Tallinn,J. Vilmsi tn 47,,2,60,164900,2748.33,https://kinnisvara24.ee/korter-muuk-tallinn/240840906,https://src.kv24.ee/uploads/a1/images/7a4f73b3-5ba7-4665-bb7c-21e533d99f0f.jpg,2025-03-28T12:25:28.000000+02:00
188,840739,"Lesta 10/3, Haabersti linnaosa, Tallinn, Harju maakond",Tallinn,Lesta tn 10/3,46,4,132,585000,4421.77,https://kinnisvara24.ee/korter-muuk-tallinn/240840739,https://src.kv24.ee/uploads/a1/images/bfcce4fd-7441-4c6f-b44d-19a74d387508.jpg,2025-03-27T12:56:20.000000+02:00
189,840612,"Kivimäe tn 32/2, Nõmme",Tallinn,Kivimäe tn 32/2,,3,117,549000,4700.34,https://kinnisvara24.ee/korter-muuk-tallinn/240840612,https://src.kv24.ee/uploads/a1/images/d4d0c0c9-dc9a-4b2c-917f-087697ff181a.jpg,2025-03-26T16:35:23.000000+02:00
190,840609,"A. H. Tammsaare tee 101, Mustamäe, Mustamäe",Tallinn,A. H. Tammsaare tee 101,,2,44,112000,2562.93,https://kinnisvara24.ee/korter-muuk-tallinn/240840609,https://src.kv24.ee/uploads/a1/images/c9c21793-c9e6-4d08-ac74-696e2a4663ae.jpg,2025-03-26T16:25:37.000000+02:00
191,840254,"Pirita tee 20/4-49, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-49,,3,62,371000,5955.06,https://kinnisvara24.ee/korter-muuk-tallinn/240840254,https://src.kv24.ee/uploads/a1/images/d3bff13e-04e3-40ea-a5bc-0b1dbb097d13.jpg,2025-03-25T10:25:47.000000+02:00
192,840255,"Pirita tee 20/4-54, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-54,,3,65,412000,6348.23,https://kinnisvara24.ee/korter-muuk-tallinn/240840255,https://src.kv24.ee/uploads/a1/images/6227139c-eb9e-4900-a2b2-3903869301dd.jpg,2025-03-25T10:25:47.000000+02:00
193,840256,"Pirita tee 20/4-43, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-43,,3,65,403000,6209.55,https://kinnisvara24.ee/korter-muuk-tallinn/240840256,https://src.kv24.ee/uploads/a1/images/bc5bcea9-f96c-49e5-89d0-c1a40cfcfd42.jpg,2025-03-25T10:25:47.000000+02:00
194,840257,"Pirita tee 20/4-27, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-27,,3,62,350000,5617.98,https://kinnisvara24.ee/korter-muuk-tallinn/240840257,https://src.kv24.ee/uploads/a1/images/a9bd2817-651a-4978-978e-4fc094e6c31b.jpg,2025-03-25T10:25:47.000000+02:00
195,840253,"Pirita tee 20/4-64, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-64,,3,65,460000,7087.83,https://kinnisvara24.ee/korter-muuk-tallinn/240840253,https://src.kv24.ee/uploads/a1/images/429c1094-b440-43c4-8673-1d8c9a41224c.jpg,2025-03-25T10:25:43.000000+02:00
196,840155,"Aiandi tn 7/3, Kadaka, Mustamäe",Tallinn,Aiandi tn 7/3,,3,63,234000,3738.02,https://kinnisvara24.ee/korter-muuk-tallinn/240840155,https://src.kv24.ee/uploads/a1/images/e507701b-df46-46e3-8bfe-8a91d501424e.jpg,2025-03-24T16:35:13.000000+02:00
197,839981,"Köleri 26/1, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Köleri 26/1,,2,54,96000,1764.71,https://kinnisvara24.ee/korter-muuk-tallinn/240839981,https://src.kv24.ee/uploads/a1/images/8094ff2e-9e14-499c-b164-be408db93998.jpg,2025-03-23T20:56:13.000000+02:00
