#,id,address,city,street_with_building,apartment_number,rooms,area_m2,price,price_m2,link,img_url,created_at
198,838976,"Toom-Kuninga 24/1, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Toom-Kuninga tn 24/1,,1,33,100000,3076.92,https://kinnisvara24.ee/korter-muuk-tallinn/240838976,https://src.kv24.ee/uploads/a1/images/bc3eed60-a7b0-4230-a0ba-038ac3b519ed.jpg,2025-03-16T18:56:17.000000+02:00
199,838475,"Kase tn 68/2, Pirita",Tallinn,Kase tn 68/2,,4,74,220000,2981.03,https://kinnisvara24.ee/korter-muuk-tallinn/240838475,https://src.kv24.ee/uploads/a1/images/6d74e627-8961-4e8f-8136-7136845b4a35.jpg,2025-03-12T13:45:33.000000+02:00
200,837758,"Harju maakond, Tallinn, Haabersti linnaosa, Järveotsa tee 13",Tallinn,Järveotsa tee 13,,2,50,117000,2340,https://kinnisvara24.ee/korter-muuk-tallinn/240837758,https://src.kv24.ee/uploads/a1/images/a1517a47-90c9-4f0e-8372-3889207d8d45.jpg,2025-03-07T14:25:46.000000+02:00
201,837739,"Pirita tee 20/4-51, Kadriorg, Kesklinn",Tallinn,Pirita tee 20/4-51,,2,51,267000,5235.29,https://kinnisvara24.ee/korter-muuk-tallinn/240837739,https://src.kv24.ee/uploads/a1/images/5a24250a-3339-4fef-ab3b-48f77ad64f41.jpg,2025-03-07T13:25:20.000000+02:00
202,837413,"Kase tn 68/2, Pirita",Tallinn,Kase tn 68/2,,2,59,160000,2716.47,https://kinnisvara24.ee/korter-muuk-tallinn/240837413,https://src.kv24.ee/uploads/a1/images/bc15f85e-1a75-4e19-9427-c282eab55cfd.jpg,2025-03-06T22:15:36.000000+02:00
203,837338,"Kase tn 68/2, Maarjamäe, Pirita",Tallinn,Kase tn 68/2,203,3,55,185000,3394.5,https://kinnisvara24.ee/korter-muuk-tallinn/240837338,https://src.kv24.ee/uploads/a1/images/8afeada7-3c1a-4e8b-bf99-b61ee3d7327e.jpg,2025-03-06T14:15:34.000000+02:00
204,836646,"Pille tn 4/3, Kesklinn",Tallinn,Pille tn 4/3,,1,35,190000,5413.11,https://kinnisvara24.ee/korter-muuk-tallinn/240836646,https://src.kv24.ee/uploads/a1/images/06c886bc-294a-49d5-a78d-617b26118772.jpg,2025-03-03T14:25:25.000000+02:00
205,810525,"Regati, Pirita linnaosa, Tallinn, Harju maakond",Tallinn,Regati pst 10,,3,105,377000,3597.33,https://kinnisvara24.ee/korter-muuk-tallinn/240810525,https://src.kv24.ee/uploads/a1/images/25856b2d-6b28-4031-9e90-eff4110a519a.jpg,2024-09-19T14:25:45.000000+03:00
206,836473,"Harju maakond, Tallinn, Pirita linnaosa, Pärnamäe tee 60a",Tallinn,Pärnamäe tee 60a,,2,269,344000,1281.19,https://kinnisvara24.ee/korter-muuk-tallinn/240836473,https://src.kv24.ee/uploads/a1/images/411df634-4857-430d-960f-e4511eb80644.jpg,2025-03-01T23:09:59.000000+02:00
207,836204,"Harju maakond, Tallinn, Kesklinna linnaosa, Mardi tn 14/1",Tallinn,Mardi tn 14/1,,2,48,162000,3389.12,https://kinnisvara24.ee/korter-muuk-tallinn/240836204,https://src.kv24.ee/uploads/a1/images/489f56c0-5cde-42b7-91b8-3f8e3d5e5c68.jpg,2025-02-27T17:32:08.000000+02:00
208,835831,"Luise tn 18/1, Kassisaba, Kesklinn",Tallinn,Luise tn 18/1,,2,44,151050,3432.95,https://kinnisvara24.ee/korter-muuk-tallinn/240835831,https://src.kv24.ee/uploads/a1/images/5418af35-146d-4f68-bf94-48dbc9323f1f.jpg,2025-02-25T13:25:39.000000+02:00
209,835677,"Harju maakond, Tallinn, Pirita linnaosa, Padriku tee 4/7",Tallinn,Padriku tee 4/7,7,3,90,242000,2685.9,https://kinnisvara24.ee/korter-muuk-tallinn/240835677,https://src.kv24.ee/uploads/a1/images/0075ea08-dab5-424a-a8fa-1e03e6198a8f.jpg,2025-02-22T22:29:00.000000+02:00
210,835531,"Jalami tn 10/1, Haabersti",Tallinn,Jalami tn 10/1,,4,84,349000,4154.76,https://kinnisvara24.ee/korter-muuk-tallinn/240835531,https://src.kv24.ee/uploads/a1/images/68d4c35c-25d6-493f-bf62-f2540e17b575.jpg,2025-02-21T13:25:06.000000+02:00
211,835507,"Sõstra tn 4a, Lilleküla, Kristiine",Tallinn,Sõstra tn 4a,,2,48,162000,3382.05,https://kinnisvara24.ee/korter-muuk-tallinn/240835507,https://src.kv24.ee/uploads/a1/images/1b74a877-2f83-4ac2-9cdf-26b3f270ec7c.jpg,2025-02-21T12:15:11.000000+02:00
212,833897,"Järveotsa tee 35, Väike-Õismäe, Haabersti",Tallinn,Järveotsa tee 35,70,1,33,85000,2583.59,https://kinnisvara24.ee/korter-muuk-tallinn/240833897,https://src.kv24.ee/uploads/a1/images/5a8b4296-3a11-4fa8-a450-b2799f7b6286.jpg,2025-02-10T12:15:32.000000+02:00
213,833579,"Harju maakond, Tallinn, Lasnamäe linnaosa, Majaka tn 3",Tallinn,Majaka tn 3,,2,39,109400,2790.82,https://kinnisvara24.ee/korter-muuk-tallinn/240833579,https://src.kv24.ee/uploads/a1/images/7a102d5f-cc0f-4b76-b22b-ab9f75da127d.png,2025-02-07T13:02:46.000000+02:00
214,834384,"Tartu mnt 16b, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Tartu mnt 16b,25,5,179,640000,3577.42,https://kinnisvara24.ee/korter-muuk-tallinn/240834384,https://src.kv24.ee/uploads/a1/images/8d11a53d-57ce-47a3-b282-2c7e85658de5.jpg,2025-02-13T11:00:37.000000+02:00
215,834050,"Narva mnt 174c/4, Priisle, Lasnamäe",Tallinn,Narva mnt 174c/4,,3,92,194900,2118.48,https://kinnisvara24.ee/korter-muuk-tallinn/240834050,https://src.kv24.ee/uploads/a1/images/c9ff55ed-6d58-44cc-9b0f-19c19d8dac72.jpg,2025-02-11T05:35:18.000000+02:00
216,833418,"Harju maakond, Tallinn, Kesklinna linnaosa, Roopa tn 12b",Tallinn,Roopa tn 12b,4,5,105,379000,3609.52,https://kinnisvara24.ee/korter-muuk-tallinn/240833418,https://src.kv24.ee/uploads/a1/images/de2988f5-aa3a-491f-b57a-e4a4a035ca9f.jpg,2025-02-06T14:52:17.000000+02:00
217,846976,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Puhangu tn 87",Tallinn,Puhangu tn 87,,4,107,221900,2083.57,https://kinnisvara24.ee/korter-muuk-tallinn/240846976,https://src.kv24.ee/uploads/a1/images/15ac22dd-5dd0-4e8f-b91c-5b4319d5b3ed.jpg,2024-03-18T18:25:04.000000+02:00
218,817409,"Harju maakond, Tallinn, Kesklinna linnaosa, Paldiski mnt 9",Tallinn,Paldiski mnt 9,,2,55,240000,4371.58,https://kinnisvara24.ee/korter-muuk-tallinn/240817409,https://src.kv24.ee/uploads/a1/images/80d3470c-7315-4250-95f0-423bbd48ddc9.jpg,2024-10-28T13:52:21.000000+02:00
219,831910,"Katusepapi tn 7/2, Lasnamäe",Tallinn,Katusepapi tn 7/2,,1,18,59000,3259.67,https://kinnisvara24.ee/korter-muuk-tallinn/240831910,https://src.kv24.ee/uploads/a1/images/dc95da38-7d05-44a5-8e1e-b7d65b44aa98.jpg,2025-01-27T16:45:49.000000+02:00
220,831852,"Heli tn 3/1, Kadaka, Mustamäe",Tallinn,Heli tn 3/1,,1,34,144000,4247.79,https://kinnisvara24.ee/korter-muuk-tallinn/240831852,https://src.kv24.ee/uploads/a1/images/8d1bd824-fa50-4029-8a96-663bb4608743.jpg,2025-01-27T12:35:20.000000+02:00
221,831596,"Saku tn 2a-145, Kitseküla, Kesklinn",Tallinn,Saku tn 2a,145,3,77,299000,3878.08,https://kinnisvara24.ee/korter-muuk-tallinn/240831596,https://src.kv24.ee/uploads/a1/images/03e0f48b-7719-49f4-8a37-258b8abf4b53.jpg,2025-01-24T16:46:36.000000+02:00
222,831267,"Tuvi tn 12/2, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Tuvi tn 12/2,,4,110,479000,4370.44,https://kinnisvara24.ee/korter-muuk-tallinn/240831267,https://src.kv24.ee/uploads/a1/images/ca23a1ca-7b6a-437f-97c9-e7724ab04f44.jpg,2025-01-22T15:56:04.000000+02:00
223,830787,"Kalaranna tn 8/3, Kalamaja, Põhja-Tallinn",Tallinn,Kalaranna tn 8/3,,3,76,460000,6068.6,https://kinnisvara24.ee/korter-muuk-tallinn/240830787,https://src.kv24.ee/uploads/a1/images/c585e8cb-6f07-4336-ae2c-9085168460a2.jpg,2025-01-20T12:15:15.000000+02:00
224,830424,"Rabaveere tn 3/1, Nõmme",Tallinn,Rabaveere tn 3/1,,4,127,698500,5500,https://kinnisvara24.ee/korter-muuk-tallinn/240830424,https://src.kv24.ee/uploads/a1/images/ed3ef5fc-7d08-4455-8608-c3543b46a935.jpg,2025-01-17T11:25:42.000000+02:00
225,830421,"Rabaveere tn 3/1, Nõmme",Tallinn,Rabaveere tn 3/1,,2,65,341850,5300,https://kinnisvara24.ee/korter-muuk-tallinn/240830421,https://src.kv24.ee/uploads/a1/images/009edb92-84f7-487b-8ccb-4aff1b38ea50.jpg,2025-01-17T11:25:40.000000+02:00
226,830422,"Rabaveere tn 3/1, Nõmme",Tallinn,Rabaveere tn 3/1,,4,98,499290,5100,https://kinnisvara24.ee/korter-muuk-tallinn/240830422,https://src.kv24.ee/uploads/a1/images/c56805ac-7da4-4a44-8aae-8a4fc15a7500.jpg,2025-01-17T11:25:40.000000+02:00
227,830423,"Rabaveere tn 3/1, Nõmme",Tallinn,Rabaveere tn 3/1,,3,79,409760,5200,https://kinnisvara24.ee/korter-muuk-tallinn/240830423,https://src.kv24.ee/uploads/a1/images/c2124c07-c83c-4adc-9ffb-756c42613b5a.jpg,2025-01-17T11:25:40.000000+02:00
228,830045,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Tööstuse tn 81",Tallinn,Tööstuse tn 81,,3,49,110000,2244.9,https://kinnisvara24.ee/korter-muuk-tallinn/240830045,https://src.kv24.ee/uploads/a1/images/2fa95936-bb10-41b6-8305-d4ad1727c6cd.jpg,2025-01-15T12:25:07.000000+02:00
229,830035,"Padriku tn 4/3, Pirita linnaosa, Tallinn, Harju maakond",Tallinn,Padriku tee 4/3,14,3,95,219000,2295.6,https://kinnisvara24.ee/korter-muuk-tallinn/240830035,https://src.kv24.ee/uploads/a1/images/8aa72014-c994-4316-b511-91e6e0f65e11.jpg,2025-01-15T11:56:38.000000+02:00
230,829573,"Padriku tee 7/2, Pirita",Tallinn,Padriku tee 7/2,,3,88,249000,2829.55,https://kinnisvara24.ee/korter-muuk-tallinn/240829573,https://src.kv24.ee/uploads/a1/images/baa68e87-ca25-4b59-a2cf-b1f5d293ba05.jpg,2025-01-14T15:45:57.000000+02:00
231,829301,"Harju maakond, Tallinn, Kesklinna linnaosa, Liivaoja tn 10/2",Tallinn,Liivaoja tn 10/2,38,2,57,780,13.68,https://kinnisvara24.ee/korter-muuk-tallinn/240829301,https://src.kv24.ee/uploads/a1/images/06c34ea2-1098-4422-b3ca-8739bb0ec6f9.jpg,2025-01-13T13:16:45.000000+02:00
232,796297,"Harju maakond, Tallinn, Haabersti linnaosa, Lesta tn 10/2",Tallinn,Lesta tn 10/2,,3,89,369900,4146.86,https://kinnisvara24.ee/korter-muuk-tallinn/240796297,https://src.kv24.ee/uploads/a1/images/33106dcd-b27a-4d72-91a1-effa437c6887.jpg,2025-03-01T08:27:15.000000+02:00
233,828219,"Uus-Volta 12/3, Põhja-Tallinn",Tallinn,Uus-Volta 12/3,,2,49,249900,5141.98,https://kinnisvara24.ee/korter-muuk-tallinn/240828219,https://src.kv24.ee/uploads/a1/images/c72d4940-d323-4bf4-9648-90db9e0dfe9b.jpg,2025-01-06T14:35:19.000000+02:00
234,827748,"Harju maakond, Tallinn, Pirita linnaosa, Kloostrimetsa tee 70-8",Tallinn,Kloostrimetsa tee 70,8,3,72,371800,5200,https://kinnisvara24.ee/korter-muuk-tallinn/240827748,https://src.kv24.ee/uploads/a1/images/f88fab13-d60a-4d0d-a041-fd455575f231.jpg,2025-01-03T00:40:56.000000+02:00
235,827732,"Harju maakond, Tallinn, Pirita linnaosa, Kloostrimetsa tee 72-1",Tallinn,Kloostrimetsa tee 72,1,4,89,477900,5400,https://kinnisvara24.ee/korter-muuk-tallinn/240827732,https://src.kv24.ee/uploads/a1/images/724932d0-8a3a-483e-816e-3a89e6fb0c7e.jpg,2025-01-02T20:03:43.000000+02:00
236,827723,"Harju maakond, Tallinn, Pirita linnaosa, Kloostrimetsa tee 72-2",Tallinn,Kloostrimetsa tee 72,2,4,89,460200,5200,https://kinnisvara24.ee/korter-muuk-tallinn/240827723,https://src.kv24.ee/uploads/a1/images/3eb67ea9-4359-41fa-94fb-b246891d2144.jpg,2025-01-02T18:05:05.000000+02:00
237,827696,"Harju maakond, Tallinn, Pirita linnaosa, Kloostrimetsa tee 72-5",Tallinn,Kloostrimetsa tee 72,5,4,89,460200,5200,https://kinnisvara24.ee/korter-muuk-tallinn/240827696,https://src.kv24.ee/uploads/a1/images/5182e765-51c6-41f4-a307-b552b8969143.jpg,2025-01-02T16:26:51.000000+02:00
238,827692,"Harju maakond, Tallinn, Pirita linnaosa, Kloostrimetsa tee 70-1",Tallinn,Kloostrimetsa tee 70,1,4,89,477900,5400,https://kinnisvara24.ee/korter-muuk-tallinn/240827692,https://src.kv24.ee/uploads/a1/images/68ff90ae-8cd0-4e2c-a97b-3b8a7ab2826b.jpg,2025-01-02T15:58:10.000000+02:00
239,827686,"Harju maakond, Tallinn, Pirita linnaosa, Kloostrimetsa tee 70-3",Tallinn,Kloostrimetsa tee 70,3,3,71,370760,5200,https://kinnisvara24.ee/korter-muuk-tallinn/240827686,https://src.kv24.ee/uploads/a1/images/29ec1c76-88a4-4f36-9053-f03069f2e1e8.jpg,2025-01-02T15:37:05.000000+02:00
240,826524,"Harju maakond, Tallinn, Pirita linnaosa, Ranna tee 46a/3",Tallinn,Ranna tee 46a/3,,5,105,420000,4019.14,https://kinnisvara24.ee/korter-muuk-tallinn/240826524,https://src.kv24.ee/uploads/a1/images/cdaaaa76-4607-4af8-8b1b-315195c6dedc.jpg,2024-12-20T15:28:56.000000+02:00
241,826244,"Rabaveere 3/1, Nõmme linnaosa, Tallinn, Harju maakond",Tallinn,Rabaveere tn 3/1,,3,79,410800,5200,https://kinnisvara24.ee/korter-muuk-tallinn/240826244,https://src.kv24.ee/uploads/a1/images/5ad31c9d-4551-4165-aa23-74155e764c7e.jpg,2024-12-18T17:25:20.000000+02:00
242,825986,"P.Pinna 17, Lasnamäe linnaosa, Tallinn, Harju maakond",Tallinn,P. Pinna tn 17,,3,66,125000,1885.37,https://kinnisvara24.ee/korter-muuk-tallinn/240825986,https://src.kv24.ee/uploads/a1/images/b3b75556-2d51-4537-abd7-7d61e7b7340d.jpg,2024-12-17T15:25:19.000000+02:00
243,825918,", Nõmme linnaosa, Tallinn, Harju maakond",Tallinn,"",,0,0,300000,0,https://kinnisvara24.ee/korter-muuk-tallinn/240825918,https://src.kv24.ee/uploads/a1/images/f9ed428a-b546-4fcf-91db-7e8be483f38b.jpg,2024-12-17T10:25:12.000000+02:00
244,819099,"Väike-Patarei tn 1/3, Põhja-Tallinn",Tallinn,Väike-Patarei tn 1/3,,2,52,289900,5553.64,https://kinnisvara24.ee/korter-muuk-tallinn/240819099,https://src.kv24.ee/uploads/a1/images/6d68ad5f-7028-4dc5-8d27-81880dfd6c3b.jpg,2024-11-06T18:45:35.000000+02:00
245,825642,"Harju maakond, Tallinn, Mustamäe linnaosa, Sääse tn 1",Tallinn,Sääse tn 1,,2,43,110000,2540.42,https://kinnisvara24.ee/korter-muuk-tallinn/240825642,https://src.kv24.ee/uploads/a1/images/b0b10df3-a414-4416-a682-2ee2fccdcfe4.jpg,2024-12-15T14:12:35.000000+02:00
246,838403,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Salme tn 36/1",Tallinn,Salme tn 36/1,1,1,24,89910,3700,https://kinnisvara24.ee/korter-muuk-tallinn/240838403,https://src.kv24.ee/uploads/a1/images/7eca378b-2e5e-4732-86db-703227a5f0a2.jpg,2024-12-14T19:09:33.000000+02:00
247,825442,"Vana-Rannamõisa tee 1f/3, Haabersti linnaosa, Tallinn, Harju maakond",Tallinn,Vana-Rannamõisa tee 1f/3,7,2,53,150000,2857.14,https://kinnisvara24.ee/korter-muuk-tallinn/240825442,https://src.kv24.ee/uploads/a1/images/5921be2c-45e6-42f5-b45d-0f253c7fe616.jpg,2024-12-12T23:55:22.000000+02:00
248,825138,", Mustamäe linnaosa, Tallinn, Harju maakond",Tallinn,"",,0,0,150000,0,https://kinnisvara24.ee/korter-muuk-tallinn/240825138,https://src.kv24.ee/uploads/a1/images/79f70e85-95ed-4700-9caa-17ecf171d214.jpg,2024-12-11T13:25:17.000000+02:00
249,824327,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Helme tn 13b",Tallinn,Helme tn 13b,,2,54,189000,3532.71,https://kinnisvara24.ee/korter-muuk-tallinn/240824327,https://src.kv24.ee/uploads/a1/images/0660672a-0ed0-4d0f-88c5-4df2ce224908.jpg,2024-12-05T19:35:28.000000+02:00
250,824215,"Heli tn 7/1, Mustamäe",Tallinn,Heli tn 7/1,,3,66,244900,3693.82,https://kinnisvara24.ee/korter-muuk-tallinn/240824215,https://src.kv24.ee/uploads/a1/images/7af39516-f3ad-4358-962e-010adb823258.jpg,2024-12-05T11:15:09.000000+02:00
251,820722,"Pirita tee 20/4-28, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Pirita tee 20/4-28,,2,52,227000,4365.38,https://kinnisvara24.ee/korter-muuk-tallinn/240820722,https://src.kv24.ee/uploads/a1/images/b37a9f51-d2a1-475f-9079-fd0d3e80f312.jpg,2024-11-15T10:25:57.000000+02:00
252,814701,"Padriku tee 14/6, Mähe, Pirita",Tallinn,Padriku tee 14/6,,3,72,248000,3439.67,https://kinnisvara24.ee/korter-muuk-tallinn/240814701,https://src.kv24.ee/uploads/a1/images/a925520a-bbf3-4efb-9c36-6dfd9ea19945.jpg,2024-10-12T21:35:10.000000+03:00
253,809258,"Graniidi tn 25, Kalamaja, Põhja-Tallinn",Tallinn,Graniidi tn 25,10,1,21,99900,4849.51,https://kinnisvara24.ee/korter-muuk-tallinn/240809258,https://src.kv24.ee/uploads/a1/images/7d8b99d5-378c-4c11-a741-454c2fd6278a.jpg,2024-09-12T16:15:46.000000+03:00
254,808859,"Vana-Rannamõisa tee 1h/1, Haabersti",Tallinn,Vana-Rannamõisa tee 1h/1,,3,72,235000,3282.12,https://kinnisvara24.ee/korter-muuk-tallinn/240808859,https://src.kv24.ee/uploads/a1/images/374c3de9-c914-4625-ab3c-843adb72799c.jpg,2024-09-10T23:45:33.000000+03:00
255,767706,"Roo tn 9/2, Põhja-Tallinn",Tallinn,Roo tn 9/2,,3,61,205000,3344.21,https://kinnisvara24.ee/korter-muuk-tallinn/240767706,https://src.kv24.ee/uploads/a1/images/db1b7be9-c126-4b5d-bfb5-e9d8c912f39a.jpg,2024-03-25T18:45:20.000000+02:00
256,804999,"Muhu 5, Lasnamäe linnaosa, Tallinn, Harju maakond",Tallinn,Muhu tn 5,,3,65,125000,1929.01,https://kinnisvara24.ee/korter-muuk-tallinn/240804999,https://src.kv24.ee/uploads/a1/images/dc94827a-3612-4724-a087-570dcecebae5.jpg,2024-08-22T13:25:06.000000+03:00
257,804903,"Möldre tee 10, Nõmme linnaosa, Tallinn, Harju maakond",Tallinn,Möldre tee 10,,2,58,165000,2854.67,https://kinnisvara24.ee/korter-muuk-tallinn/240804903,https://src.kv24.ee/uploads/a1/images/b5ce5503-eb96-46a7-b721-1def0c4773a7.jpg,2024-08-21T20:56:25.000000+03:00
258,803299,"K. A. Hermanni tn 2, Torupilli, Kesklinn",Tallinn,K. A. Hermanni tn 2,,4,69,220000,3179.19,https://kinnisvara24.ee/korter-muuk-tallinn/240803299,https://src.kv24.ee/uploads/a1/images/acb02e87-f7cb-433f-a603-fd184fb912da.jpg,2024-08-13T14:15:48.000000+03:00
259,801745,"Aiandi 6/1, Mustamäe linnaosa, Tallinn, Harju maakond",Tallinn,Aiandi tn 6/1,,5,126,699000,5565.29,https://kinnisvara24.ee/korter-muuk-tallinn/240801745,https://src.kv24.ee/uploads/a1/images/3ae15ccc-5187-4925-b019-06a5bd2f5be7.jpg,2024-08-06T13:25:31.000000+03:00
260,801150,"Liivalaia tn 25, Tatari, Kesklinn",Tallinn,Liivalaia tn 25,,1,36,146000,4055.56,https://kinnisvara24.ee/korter-muuk-tallinn/240801150,https://src.kv24.ee/uploads/a1/images/59af5634-20ac-4447-bdee-04b3c6d1456e.jpg,2024-08-02T14:12:48.000000+03:00
261,789711,"Mootori tn 7/3, Põhja-Tallinna linnaosa, Tallinn, Harju maakond",Tallinn,Mootori tn 7/3,17,2,51,329000,6476.38,https://kinnisvara24.ee/korter-muuk-tallinn/240789711,https://src.kv24.ee/uploads/a1/images/da85bc05-e755-436f-adc6-011c4aaa7dfa.jpg,2024-06-06T12:01:24.000000+03:00
262,785782,"Pikk tn 44, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Pikk tn 44,,3,75,310000,4133.33,https://kinnisvara24.ee/korter-muuk-tallinn/240785782,https://src.kv24.ee/uploads/a1/images/117b1cef-1410-4e16-9285-e279e87b3ddd.jpg,2024-05-29T16:56:45.000000+03:00
263,785650,"Raua tn 36, Kesklinna linnaosa, Tallinn, Harju maakond",Tallinn,Raua tn 36,9,4,130,398000,3059.19,https://kinnisvara24.ee/korter-muuk-tallinn/240785650,https://src.kv24.ee/uploads/a1/images/aece13ce-f3c8-415c-9ec2-0ae18c689075.jpg,2024-05-29T16:51:33.000000+03:00
264,784410,"Harju maakond, Tallinn, Kesklinna linnaosa, Koidu tn 108",Tallinn,Koidu tn 108,,2,44,205000,4648.53,https://kinnisvara24.ee/korter-muuk-tallinn/240784410,https://src.kv24.ee/uploads/a1/images/2b31a225-d353-425f-b694-37643df38085.jpg,2024-05-27T15:11:18.000000+03:00
